longitude,latitude,age,probability
-67.8185050024827,-5.636816873916175,6.0711322505611856,0.00457614
-76.02761648417528,-1.0303142934283045,13.52869527826971,0.004799053
-66.95044733621218,-16.41142871697017,2.354261970699129,0.023735674
-76.14609896687432,-11.13628014627827,3.113743643977304,0.14202613
-79.56635021880884,-17.32444326000753,25.139768054832206,0.018706786
-72.70296751524782,-31.090944966531115,6.185569918646323,0.8978013
-68.42249539478198,-29.229028034776555,4.53827082755923,0.0023043489
-71.11469453484268,-14.377235167729616,11.808198663955736,0.011648513
-66.81374862621519,-1.8718500322838807,15.629178159888802,0.013607049
-66.14404058113033,-1.4177569275435928,23.95003564118409,0.0022868728
-75.59782452175945,-15.449220996454848,3.944139593832622,0.032912668
-68.93450556894808,-37.46331207274048,21.31046433443,0.0060975854
-77.17882533733025,-34.152197608265546,25.33006004869107,0.0008352817
-67.64858853511736,-12.987439128476376,22.505851687646835,0.0011964918
-74.5816051572156,-34.13077781970105,25.45198176342804,0.0008352817
-67.03166773447597,-18.07162346090747,23.58483315607181,0.11687155
-76.00942960859557,-25.80098049713954,8.871767471906583,0.12204337
-70.18072763983233,-1.895575257760029,22.807534547068,0.003992011
-72.6086171424098,-5.513493674568935,7.410134266431773,0.064860865
-74.16123250548125,-25.256559847360343,12.273650456711817,0.14695531
-76.10950919217645,-35.705768035781794,18.871957362174324,0.59380764
-73.54424534424996,-31.06601174054343,18.1866342954563,0.05793461
-76.5781771552316,-12.72924696618573,23.15186729980436,0.001549107
-73.37625428314283,-4.073230852898711,9.917488652680168,0.10570237
-69.57816928915476,-19.46242339938912,8.731722533990986,0.0075905523
-75.55619863454594,-7.146108978656695,17.744945086434683,0.022542791
-75.370876438927,-19.88051073041744,14.677207301348238,0.0022937516
-73.06417128919895,-8.31382678987542,10.92383302982904,0.5486305
-73.71614417559493,-4.20884433473114,18.37356222296719,0.118552096
-68.07359460954207,-23.34754412933372,20.53792317642333,0.04406892
-72.79993288138931,-28.233307525257903,3.2678388918815324,0.0028859342
-71.95555362607746,-11.220700130744795,15.434417557128247,0.016862327
